x
-1 1
138 -0.09025229999999999 0.1518697
139 -0.1972248 0.1946691
140 -0.1504817 0.2455646
141 -0.378218 0.212139
142 -0.2854763 0.282474
143 -0.3249689 0.293865
144 -0.215439 0.274184
145 -0.32342457 0.4035523
146 -0.267126 0.2890228
147 -0.305068 0.2623146
148 -0.5710647 0.3194843
149 -0.201375 0.364722
150 -0.00292928 0.00334433
151 -1.412327 0.990978
152 -1.9458046 1.4138397
153 -1.053893 1.739729
154 -0.78246 2.053161
155 -1.680466 1.2304223
156 -0.803477 2.597067
157 -2.177495 1.490539
158 -2.082001 1.383466
159 -1.564262 1.359781
160 -1.7132208 1.457078
161 -0.661399 3.337533
162 -1.38781 1.18641422
163 -0.09025229999999999 0.1518697
164 -0.1972248 0.1946691
165 -0.1504817 0.2455646
166 -0.378218 0.212139
167 -0.2854763 0.282474
168 -0.3249689 0.293865
169 -0.215439 0.274184
170 -0.32342457 0.4035523
171 -0.267126 0.2890228
172 -0.305068 0.2623146
173 -0.5710647 0.3194843
174 -0.201375 0.364722
175 -0.00292928 0.00334433
176 -0.672831 0.283482
177 -0.143916 0.395631
178 -0.173232 0.289084
179 -0.237508 0.59014
180 -0.072454 0.903133
181 -0.300287 0.072107
182 -0.179276 0.6567499999999999
183 -0.201106 0.135381
184 -0.12904 0.231481
185 -0.468405 0.006523
186 -1.263565 0.013088
187 -0.377238 0.132287
188 -0.1124899 0.2714671
189 -0.042154 0.183462
190 -0.421034 0.1631567
191 -0.13084 0.17745
192 -0.164599 0.3398257
193 -0.0749176 0.1608515
194 -0.2818829 0.0583002
195 -0.1507645 0.1442308
196 -0.4096307 0.0704463
197 -0.0897551 0.13893543
198 -0.0442102 0.372619
199 -0.1523945 0.04466413
200 -0.01240994 0.00109942
201 -1.782831 1.044688
202 -1.290417 3.56464
203 -2.816073 3.306629
204 -1.5554 2.627189
205 -4.331823 2.14512225
206 -1.02706 3.313627
207 -2.438395 2.7943522
208 -2.348585 5.534707
209 -1.83749 3.857006
210 -3.543277 2.0678799
211 -2.697625 2.351423
212 -2.33497433 1.72717367
213 -0.6734945 0.758039
214 -0.8382136 0.5096398
215 -0.6053846000000001 1.0819621
216 -0.471506 0.740488
217 -1.032092 0.417494
218 -0.2744113 1.387544
219 -0.848878 0.3995606
220 -0.9816206 0.9136478
221 -0.7110954 0.5446211
222 -0.599329 0.54239297
223 -0.4387167 0.694204
224 -0.5734359999999999 0.3373548
225 -0.01617661 0.01885186
226 -0.198906 0.7194891
227 -0.175551 0.205953
228 -0.222265 0.244447
229 -0.206684 0.476017
230 -0.205373 1.370642
231 -0.980778 0.053973
232 -0.3294825 0.316962
233 -0.141349 0.482196
234 -0.2560183 0.5809066000000001
235 -0.06777329999999999 0.5361834
236 -0.2470533 0.3060401
237 -0.0876876 1.143285
238 -0.012641 0.180878
239 -0.133984 0.140822
240 -0.1941869 0.2416009
241 -0.760427 0.048212
242 -0.440194 0.259952
243 -0.345661 0.028022
244 -0.243988 0.073778
245 -0.363487 0.09114800000000001
246 -0.300446 0.08434899999999999
247 -0.248765 0.017726
248 -0.154384 0.00376
249 -0.147367 0.3024449
250 -0.0008862 0.0047366
251 -1.680618 1.712006
252 -2.738371 1.905287
253 -2.7019914 2.412841
254 -2.413947 2.633805
255 -2.62477 4.432938
256 -1.988174 3.533007
257 -1.89118 4.616344
258 -2.841928 2.700312
259 -4.07778 3.3461853
260 -1.9949942 2.3970158
261 -0.65599 2.61795549
262 -2.206121 1.9242572
263 -0.3255544 0.30456856
264 -0.4367151 0.3498439
265 -0.4393856 0.2844464
266 -0.3857881 0.2500766
267 -0.4112836 0.4539816
268 -0.7250221100000001 0.40214789
269 -0.4259258 0.5571491
270 -0.5258019 0.4999038
271 -0.388985 0.5418312
272 -0.49860857 0.40474383
273 -0.5960022 0.2965444
274 -0.2950402 0.4157916
275 -0.01039816 0.007662885
276 -1.792897 0.8688
277 -1.465578 1.956294
278 -2.163921 2.358191
279 -1.31286 3.20083
280 -1.88164 1.883911
281 -1.824522 2.763953
282 -2.2542981 2.1501379
283 -1.078861 2.0790861
284 -1.014921 2.3609498
285 -1.136713 1.966815
286 -1.782649543 1.347346
287 -2.2390699 2.0076231
288 -0.12424589 0.12175253
289 -0.1241776 0.1377863
290 -0.29421411 0.17588929
291 -0.3125587 0.177279
292 -0.2411076 0.2336644
293 -0.24395622 0.19892498
294 -0.28081137 0.171259
295 -0.2978651 0.4044595
296 -0.18297265 0.3786942
297 -0.2805858 0.135189
298 -0.3127047 0.1614744
299 -0.15251946 0.32743519
300 -0.002965455 0.004395161
301 -1.792897 0.8688
302 -1.465578 1.956294
303 -2.163921 2.358191
304 -1.31286 3.20083
305 -1.88164 1.883911
306 -1.824522 2.763953
307 -2.2542981 2.1501379
308 -1.078861 2.0790861
309 -1.014921 2.3609498
310 -1.136713 1.966815
311 -1.782649543 1.347346
312 -2.2390699 2.0076231
313 -0.12424589 0.12175253
314 -0.1241776 0.1377863
315 -0.29421411 0.17588929
316 -0.3125587 0.177279
317 -0.2411076 0.2336644
318 -0.24395622 0.19892498
319 -0.28081137 0.171259
320 -0.2978651 0.4044595
321 -0.18297265 0.3786942
322 -0.2805858 0.135189
323 -0.3127047 0.1614744
324 -0.15251946 0.32743519
325 -0.002965455 0.004395161
326 -0.292375 0.870883
327 -0.4465118 1.2866295
328 -0.5854479 0.119788
329 -0.769369 0.163917
330 -0.276337 0.758412
331 -0.988164 0.190212
332 -0.116843 0.691649
333 -0.664806 0.238075
334 -0.192379 0.823744
335 -0.557603 0.25293
336 -1.212469 0.040649
337 -0.823031 0.400606
338 -0.0458403 0.08032930000000001
339 -0.0460893 0.045236
340 -0.0980008 0.0857845
341 -0.27767963 0.245707
342 -0.08706608 0.13024952
343 -0.07328038000000001 0.14270781
344 -0.3465312 0.0967436
345 -0.09168807 0.0632827
346 -0.0841716 0.1542768
347 -0.0642838 0.1250832
348 -0.0580583 0.0414026
349 -0.34594425 0.16049595
350 -0.000326322 0.011887477
351 -0.064776 0.14924
352 -0.121935 0.0420125
353 -0.1438979 0.0552351
354 -0.169498 0.063093
355 -0.08519 0.151942
356 -0.379467 0.055646
357 -0.082902 0.224013
358 -0.290688 0.187416
359 -0.05678 0.319048
360 -0.328956 0.130511
361 -0.266948 0.021992
362 -0.057425 0.242816
363 -0.0082658 0.0097064
364 -0.01291264 0.020237583
365 -0.02477033 0.02881232
366 -0.0265061 0.0230196
367 -0.0509183 0.0306994
368 -0.0111978 0.0301524
369 -0.020353 0.063179
370 -0.006725 0.04235
371 -0.020975 0.050785
372 -0.0237365 0.0512085
373 -0.03648 0.0431027
374 -0.0259542 0.0383921
375 -0.00018511145 0.00028908965
376 -0.064776 0.14924
377 -0.121935 0.0420125
378 -0.1438979 0.0552351
379 -0.169498 0.063093
380 -0.08519 0.151942
381 -0.379467 0.055646
382 -0.082902 0.224013
383 -0.290688 0.187416
384 -0.05678 0.319048
385 -0.328956 0.130511
386 -0.266948 0.021992
387 -0.057425 0.242816
388 -0.0082658 0.0097064
389 -0.01291264 0.020237583
390 -0.02477033 0.02881232
391 -0.0265061 0.0230196
392 -0.0509183 0.0306994
393 -0.0111978 0.0301524
394 -0.020353 0.063179
395 -0.006725 0.04235
396 -0.020975 0.050785
397 -0.0237365 0.0512085
398 -0.03648 0.0431027
399 -0.0259542 0.0383921
400 -0.00018511145 0.00028908965
401 -1.462581 1.557041
402 -3.4526188 1.513502
403 -1.732234 2.533566
404 -0.935878 3.029996
405 -1.634848 1.428241
406 -0.407742 3.008098
407 -2.974375 3.1588394
408 -1.7200068 2.3706102
409 -2.270256 1.9276799
410 -1.109653 1.842587
411 -1.37604605 2.41892895
412 -1.89653981 2.05392619
413 -0.4997801 0.3174993
414 -0.604747 0.5170093
415 -0.3206489 0.8306559999999999
416 -0.374826 0.617801
417 -0.661599 0.72423
418 -0.4506054 1.6804775
419 -1.4994115 0.517124
420 -0.71323909 0.8080971
421 -0.8561282 0.8302256
422 -0.8810576 0.2848131
423 -0.8117348 0.6218900000000001
424 -1.1194785 0.9416011
425 -0.01464874 0.01906464
426 -1.496968 0.928963
427 -1.960815 0.679913
428 -1.390448 1.60666
429 -0.8140230000000001 1.509319
430 -1.329752 2.248447
431 -1.58629 1.980653
432 -1.566809 2.793036
433 -1.107599 1.666709
434 -2.795666 1.669518
435 -1.494192 2.1169527
436 -1.2905295 1.6809287
437 -1.3272414 1.2359813
438 -0.2548709 0.4084953
439 -0.535101 0.456756
440 -1.1275578 0.22625009
441 -0.90618 0.12136
442 -0.5677140000000001 0.501528
443 -1.0800353 0.305095
444 -0.5749847 0.8370168
445 -0.5770522 0.3176745
446 -0.52857572 0.9586623
447 -0.57712382 0.4702642
448 -0.5699023 0.22567093
449 -0.29684162 0.7163480800000001
450 -0.0062082 0.02443583
451 -2.32074 2.31436
452 -2.5337679 1.448041
453 -3.3606176 1.1182054
454 -2.597102 1.55044
455 -3.0977877 1.35046
456 -2.0442547 1.534439
457 -2.260384 2.502763
458 -2.654943 1.240614
459 -1.3865882 1.618805
460 -1.188195393 3.053658
461 -3.257637 0.630569
462 -1.1715235 1.551358
463 -0.397984 0.393972
464 -0.410199 0.387448
465 -0.226729 0.473244
466 -0.2970214 0.827278
467 -0.368731 0.412095
468 -0.311068 0.6031819
469 -0.359567 0.6088770999999999
470 -0.208006 0.8264915
471 -0.692034 0.478472
472 -0.375051 0.3825785
473 -0.2077025 0.5485908
474 -0.5255422 0.4054848
475 -0.0104067 0.015336198
476 -0.53379 0.48399
477 -1.381343 0.321793
478 -0.92054693 1.1011616
479 -1.011398 0.379014
480 -1.065354 1.89999
481 -0.8292016 0.106332
482 -0.668998 0.828915
483 -0.420524 1.2411267
484 -0.7826153 0.8792358
485 -0.6597444 0.7519045
486 -1.066954 0.341598
487 -0.2014148 0.7555556
488 -0.175771 0.284886
489 -0.2009834 0.2763969
490 -0.168924 0.217001
491 -0.39161562 0.3357997
492 -0.184523 0.313994
493 -0.196257 0.09846299999999999
494 -0.235451 0.17166
495 -0.184097 0.148042
496 -0.302018 0.183159
497 -0.265118 0.328676
498 -0.2107 0.186838
499 -0.2275863 0.1285949
500 -0.00519055 0.00773125
501 -1.957496 1.118106
502 -2.04406 1.613475
503 -1.498315 2.171778
504 -0.559181 4.058703
505 -1.30984 2.392579
506 -0.606046 3.113034
507 -3.411691 3.4990511
508 -1.063643 2.11631
509 -2.143503 2.1896139
510 -2.184905 1.906372
511 -0.534781 2.7058083
512 -2.0084917 1.3065553
513 -0.1661794 0.1082049
514 -0.329295 0.417533
515 -0.380905 0.314294
516 -0.20124923 0.37890627
517 -0.346799 0.362006
518 -0.6660276000000001 0.3875014
519 -0.62093965 0.8382785
520 -0.500146 0.408453
521 -0.522719 0.46179
522 -0.4802908 0.6461635999999999
523 -0.4115152 0.763783
524 -0.26831357 0.5451653
525 -0.00588829 0.007197678
526 -0.62354 0.75414
527 -1.440073 0.838682
528 -2.378025 0.790049
529 -0.8634500000000001 1.626154
530 -1.605323 2.702391
531 -1.9664129 0.175744
532 -0.833786 2.636471
533 -0.7848769 0.623095
534 -1.998064 1.156733
535 -1.071111 0.6901389999999999
536 -2.04166 0.5013339999999999
537 -0.7751295 1.73195
538 -0.1922137 0.1987192
539 -0.3083887 0.25423372
540 -0.2615113 0.245557
541 -0.1701542 0.390469
542 -0.149332794 0.370835006
543 -0.12598482 0.3260555
544 -0.11347544 0.4185834
545 -0.3042051 0.3008935
546 -0.6564283 0.214298
547 -0.20115922 0.2000482
548 -0.163198624 0.2575077
549 -0.10908001 0.2197711
550 -0.008479447899999999 0.006915404
551 -1.253688 0.6118479999999999
552 -1.5121926 0.959986
553 -1.283532 1.907043
554 -1.149892 2.048861
555 -0.964322 2.314423
556 -0.863206 2.3884739
557 -2.189284 2.756856
558 -1.332982 1.242912
559 -3.061309 1.674073
560 -0.893757 1.8806898
561 -0.321637 2.184265
562 -1.836925 1.3316957
563 -0.05720886 0.07226196999999999
564 -0.111578 0.207757
565 -0.118314567 0.105860333
566 -0.1672643 0.1550581
567 -0.152695866 0.110189034
568 -0.10985921 0.16752998
569 -0.25213333 0.26547697
570 -0.13701144 0.12419719
571 -0.128536398 0.193397502
572 -0.19721447 0.26872853
573 -0.184139197 0.122902203
574 -0.09406836 0.14141441
575 -0.002964059 0.001717752
576 -1.253688 0.6118479999999999
577 -1.5121926 0.959986
578 -1.283532 1.907043
579 -1.149892 2.048861
580 -0.964322 2.314423
581 -0.863206 2.3884739
582 -2.189284 2.756856
583 -1.332982 1.242912
584 -3.061309 1.674073
585 -0.893757 1.8806898
586 -0.321637 2.184265
587 -1.836925 1.3316957
588 -0.05720886 0.07226196999999999
589 -0.111578 0.207757
590 -0.118314567 0.105860333
591 -0.1672643 0.1550581
592 -0.152695866 0.110189034
593 -0.10985921 0.16752998
594 -0.25213333 0.26547697
595 -0.13701144 0.12419719
596 -0.128536398 0.193397502
597 -0.19721447 0.26872853
598 -0.184139197 0.122902203
599 -0.09406836 0.14141441
600 -0.002964059 0.001717752
601 -2.2278878 0.9635382
602 -4.0877997 1.610916
603 -2.41705 1.89252
604 -2.067879 5.590804
605 -3.05992 3.27206
606 -2.259235 3.865165
607 -3.894234 2.280437
608 -1.667707 4.544618
609 -3.623485 1.973155
610 -3.675661 3.3505
611 -2.103291 4.255657
612 -4.597005 2.1868465
613 -0.1893714 0.2871604
614 -0.49181942 0.7281
615 -0.3390733 0.4569254
616 -0.5533066 0.262379
617 -0.4434132 0.6765302
618 -0.5970813 0.7114339
619 -0.3632151 0.4901233
620 -0.3476979 0.5545903
621 -0.5534691 0.5533511
622 -0.28861859 0.46917331
623 -0.50063422 0.40060278
624 -0.4405656 0.6889561
625 -0.01319748 0.016050325
626 -0.792847 0.8054480000000001
627 -1.17466 1.44637
628 -1.51801 1.471643
629 -2.2342931 0.8928391
630 -1.477548 2.140358
631 -1.971412 1.619241
632 -1.095805 1.76106
633 -1.358071 1.678444
634 -1.4827974 1.971895
635 -1.163052 1.5561127
636 -1.999362 1.184443
637 -1.3713999 1.8429576
638 -0.2170774 0.1945962
639 -0.2960204 0.2599561
640 -0.27372942 0.2481298
641 -0.261082 0.2910237
642 -0.3501769 0.1897329
643 -0.5590863 0.2856448
644 -0.22751274 0.3222754
645 -0.43127882 0.2074676
646 -0.30139506 0.3314015
647 -0.2912114 0.1734984
648 -0.2634009 0.3432615
649 -0.167882 0.3364773
650 -0.01194421 0.01116021
651 -0.792847 0.8054480000000001
652 -1.17466 1.44637
653 -1.51801 1.471643
654 -2.2342931 0.8928391
655 -1.477548 2.140358
656 -1.971412 1.619241
657 -1.095805 1.76106
658 -1.358071 1.678444
659 -1.4827974 1.971895
660 -1.163052 1.5561127
661 -1.999362 1.184443
662 -1.3713999 1.8429576
663 -0.2170774 0.1945962
664 -0.2960204 0.2599561
665 -0.27372942 0.2481298
666 -0.261082 0.2910237
667 -0.3501769 0.1897329
668 -0.5590863 0.2856448
669 -0.22751274 0.3222754
670 -0.43127882 0.2074676
671 -0.30139506 0.3314015
672 -0.2912114 0.1734984
673 -0.2634009 0.3432615
674 -0.167882 0.3364773
675 -0.01194421 0.01116021
676 -0.013634 0.859816
677 -0.22257193 0.36871877
678 -0.42618 0.230021
679 -0.79338 0.119885
680 -0.484775 0.428378
681 -0.942425 0.030381
682 -0.397664 0.463765
683 -0.349267 0.415845
684 -0.54433 0.372836
685 -0.447812 0.213171
686 -0.598046 0.075131
687 -0.327877 0.343258
688 -0.0267566 0.05431185
689 -0.0294057 0.0376468
690 -0.0271211 0.0405801
691 -0.0464258 0.0732208
692 -0.0510181 0.0863333
693 -0.0668303 0.08986860000000001
694 -0.072075 0.08883340000000001
695 -0.0675562 0.1214785
696 -0.09469279999999999 0.0733564
697 -0.08645700000000001 0.0714012
698 -0.0743183 0.1378456
699 -0.0422783 0.1214053
700 -0.00010571585 8.959259999999999e-05
701 -0.013634 0.859816
702 -0.22257193 0.36871877
703 -0.42618 0.230021
704 -0.79338 0.119885
705 -0.484775 0.428378
706 -0.942425 0.030381
707 -0.397664 0.463765
708 -0.349267 0.415845
709 -0.54433 0.372836
710 -0.447812 0.213171
711 -0.598046 0.075131
712 -0.327877 0.343258
713 -0.0267566 0.05431185
714 -0.0294057 0.0376468
715 -0.0271211 0.0405801
716 -0.0464258 0.0732208
717 -0.0510181 0.0863333
718 -0.0668303 0.08986860000000001
719 -0.072075 0.08883340000000001
720 -0.0675562 0.1214785
721 -0.09469279999999999 0.0733564
722 -0.08645700000000001 0.0714012
723 -0.0743183 0.1378456
724 -0.0422783 0.1214053
725 -0.00010571585 8.959259999999999e-05
726 -0.045796 0.282804
727 -0.4480049 0.18371899
728 -1.3571443 0.1163464
729 -0.837707 0.017231
730 -0.150698 0.42774
731 -0.483656 0.070599
732 -0.295701 0.564937
733 -0.073584 0.290642
734 -0.181721 0.862327
735 -1.663241 0.324669
736 -2.296159 0.00084
737 -0.333952 1.498864
738 -0.03025894 0.015373971
739 -0.036779739 0.03113649
740 -0.0128075 0.03865296
741 -0.06181076 0.02079339
742 -0.05794595 0.04264789
743 -0.053405771 0.04973681
744 -0.08118452 0.01712132
745 -0.023896669 0.129789781
746 -0.10254103 0.12225844
747 -0.0314659 0.06845447
748 -0.02268883 0.08865248000000001
749 -0.032681429 0.08835407000000001
750 -0.0005198533 0.001133609
751 -0.207329 0.449537
752 -0.106347 0.712301
753 -0.5311255 0.5237328999999999
754 -0.855107 0.432841
755 -0.790706 0.50435
756 -1.3906556 0.342035
757 -0.370484 0.6303530000000001
758 -0.756902 0.428087
759 -0.7403729999999999 0.564841
760 -0.9438674 0.463854
761 -1.169396 0.032247
762 -0.391788 0.407987
763 -0.0402142 0.0735537
764 -0.0761689 0.0531034
765 -0.07319390000000001 0.0716236
766 -0.1384577 0.0589689
767 -0.05937811 0.1379031
768 -0.1000373 0.0717932
769 -0.16694482 0.0934103
770 -0.15008353 0.07866238
771 -0.1800593 0.0961374
772 -0.1061937 0.0800332
773 -0.18727471 0.09873129999999999
774 -0.06574405 0.2005891
775 -0.00141542 0.00106814
776 -0.207329 0.449537
777 -0.106347 0.712301
778 -0.5311255 0.5237328999999999
779 -0.855107 0.432841
780 -0.790706 0.50435
781 -1.3906556 0.342035
782 -0.370484 0.6303530000000001
783 -0.756902 0.428087
784 -0.7403729999999999 0.564841
785 -0.9438674 0.463854
786 -1.169396 0.032247
787 -0.391788 0.407987
788 -0.0402142 0.0735537
789 -0.0761689 0.0531034
790 -0.07319390000000001 0.0716236
791 -0.1384577 0.0589689
792 -0.05937811 0.1379031
793 -0.1000373 0.0717932
794 -0.16694482 0.0934103
795 -0.15008353 0.07866238
796 -0.1800593 0.0961374
797 -0.1061937 0.0800332
798 -0.18727471 0.09873129999999999
799 -0.06574405 0.2005891
800 -0.00141542 0.00106814
801 -1.222772 0.858984
802 -2.916408 1.475763
803 -1.222589 2.0044837
804 -1.091441 1.7497401
805 -1.633196 2.1007097
806 -0.997529 2.88584
807 -1.723939 1.982859
808 -1.5585152 1.986228
809 -1.7867023 2.799078
810 -0.6982458 2.2928142
811 -1.040733 2.216211
812 -1.655211 1.279294
813 -0.419318 0.3022823
814 -0.338695 0.3385889
815 -0.477387 0.349337
816 -0.595419 0.468022
817 -0.52429 0.619533
818 -0.238138 0.787864
819 -0.9199792 0.4806549
820 -0.8502822 1.2988203
821 -0.5415356 1.08797
822 -0.53525004 0.7942359
823 -0.7377844 0.4799098
824 -0.739395 0.5090763
825 -0.01391467 0.009890680000000001
826 -1.359545 1.161429
827 -4.09918956 1.24091644
828 -1.4879872 2.2269128
829 -1.0717428 3.975317
830 -2.794201 3.3028811
831 -1.738978 3.856849
832 -1.942434 2.601452
833 -2.16644 2.052855
834 -2.482765 1.83724127
835 -1.7973028 2.7131932
836 -0.814491 4.168131
837 -2.226274 1.176352
838 -0.29181414 0.46271786
839 -0.4893744 0.31648
840 -0.5510244 0.798065
841 -1.157737 0.937279
842 -0.93579247 0.5698480299999999
843 -1.4450651 0.7428197
844 -0.4056502 1.5236054
845 -0.681859 1.0052997
846 -1.6652107 0.97643427
847 -1.0821822 0.8021522
848 -0.6109419 0.902747
849 -0.7425999 1.31815
850 -0.00582867 0.01275027
851 -1.821595 1.8332257
852 -1.314477 2.520417
853 -5.002207 1.849657
854 -3.3951528 2.2200582
855 -3.516088 1.948296
856 -3.3374542 3.5775778
857 -3.710825 2.216732
858 -3.701059 0.853749
859 -2.121628 2.699124
860 -2.40791 3.694734
861 -2.45994646 1.90357354
862 -2.5636241 2.996992
863 -1.2709024 0.5529666
864 -0.464355 0.7487693
865 -0.549531 0.6405094
866 -0.539504 1.0665384
867 -0.49459693 0.7408647
868 -0.3171448 2.0013362
869 -0.8576451 0.58569162
870 -0.5667713 0.627341
871 -0.4779557 0.7738718999999999
872 -0.3575182 0.8950094
873 -0.5158938 0.8531454000000001
874 -1.1087823 0.44578905
875 -0.02255162 0.0200021
876 -2.797016 2.315105
877 -1.895776 1.795542
878 -2.300873 1.842204
879 -1.265722 2.786191
880 -2.7498 1.874359
881 -3.107327 4.446209
882 -3.216418 2.817718
883 -3.05185185 2.263046
884 -4.085814 2.7529703
885 -2.820752 2.149893
886 -1.297573 2.820736
887 -3.5002699 1.7768181
888 -0.2324796 0.1673151
889 -0.356522 0.3887677
890 -0.3174512 0.4112322
891 -0.35810196 0.29909394
892 -0.3299852 0.5134953
893 -0.3041886 0.4914756
894 -0.730204 0.728151
895 -0.5840594 0.7314059000000001
896 -0.5446578 0.7186873
897 -0.382415 0.2641631
898 -0.5695143 0.6223886
899 -0.4950365 0.446619
900 -0.01119473 0.007664671
901 -2.2805497 0.7032963
902 -1.531603 0.840303
903 -0.78961 1.2018
904 -0.406304 2.118291
905 -0.857707 1.794159
906 -0.601099 4.06867
907 -2.560908 1.418155
908 -1.60367 3.459884
909 -1.156288 1.556967
910 -1.6391819 2.3125081
911 -1.060387 2.425441
912 -1.508532 2.2181382
913 -0.3526823 0.4886812
914 -0.3665689 0.8361067
915 -0.747919 0.222888
916 -0.911418 0.35253
917 -0.392013 0.676458
918 -1.4541375 0.20496383
919 -0.209552 0.951699
920 -0.5870915 0.3008025
921 -0.2877421 0.4828755
922 -0.5035324 0.5451621
923 -0.8398282 0.4414399
924 -0.41007544 0.95334186
925 -0.01581233 0.01973838
926 -1.704186 1.118285
927 -1.845476 1.627867
928 -1.978474 1.834671
929 -1.983206 1.547787
930 -1.5273719 2.0512106
931 -2.658468 1.035172
932 -1.0948451 2.9337469
933 -1.302966 1.8434762
934 -2.050902 1.826797
935 -0.917601 2.5310588
936 -1.385957 1.56887656
937 -0.5079556 1.8988564
938 -0.632481 0.6358239999999999
939 -0.4004253 0.8088610000000001
940 -0.6721073 0.39594102
941 -1.1871492 0.333908
942 -0.530869 0.878959
943 -1.6288972 0.187182
944 -0.8875 0.525625
945 -0.6316597 0.5507586
946 -0.6379302 0.5255918000000001
947 -0.6469192419999999 0.698481
948 -1.013573471 0.590575
949 -0.9408898 0.5316096
950 -0.01433378 0.0101201
951 -1.7821323 0.513473
952 -1.7196429 0.945179
953 -0.752355 1.55877
954 -0.241817 2.87701
955 -1.74246 2.183934
956 -0.7336536 3.7620654
957 -1.558018 1.236026
958 -0.7682330000000001 2.218229
959 -1.800752 1.866774
960 -1.6184691 1.6086493
961 -0.62048 2.656225
962 -1.566994 1.6959209
963 -0.1795003 0.1740979
964 -0.382655 0.377117
965 -0.358352 0.147583
966 -0.525309 0.4409297
967 -0.32497605 0.28330975
968 -0.2992823 0.568774
969 -0.794614 0.4563495
970 -0.634761 0.6542278
971 -0.5571076 0.4712638
972 -0.6167106999999999 0.3176012
973 -0.5701661 0.3084184
974 -0.4299976 0.3963676
975 -0.004841786 0.008645422
976 -0.892145 1.037448
977 -1.005868 0.713957
978 -1.755405 1.4864632
979 -1.163882 0.277189
980 -1.766997 0.840374
